epoch,dice_inner_0,dice_inner_1,dice_inner_2,dice_inner_3,dice_inner_4,f1-score,loss,val_dice_inner_0,val_dice_inner_1,val_dice_inner_2,val_dice_inner_3,val_dice_inner_4,val_f1-score,val_loss
0,0.7501683235168457,0.45437440276145935,0.1873805820941925,5.722587334555662e-12,0.06564553827047348,0.2915135324001312,0.9476171731948853,0.7919931411743164,0.3762376308441162,0.6225805282592773,4.804760755927617e-12,0.21782177686691284,0.4017266631126404,0.9156885147094727
1,0.8509225249290466,0.1797371655702591,0.2619282901287079,6.436762147593589e-12,0.17793841660022736,0.29410555958747864,0.905109703540802,0.8346925973892212,0.5609456300735474,0.7187613248825073,5.587539111950868e-12,0.4778658449649811,0.5184532999992371,0.8738786578178406
2,0.8740464448928833,0.22945299744606018,0.340949147939682,7.361616524703685e-12,0.24301685392856598,0.33749333024024963,0.8908150792121887,0.8709713220596313,0.5112954378128052,0.6028690934181213,7.1509287206950045e-12,0.3465346395969391,0.4663342535495758,0.9110948443412781
3,0.9025715589523315,0.3391372561454773,0.4020707607269287,9.208770031243763e-12,0.29383987188339233,0.3875237703323364,0.8832037448883057,0.8950157761573792,0.4392938017845154,0.5789312124252319,8.469897526397485e-12,0.2357664257287979,0.4298016130924225,0.9101144671440125
4,0.9275864362716675,0.3774332106113434,0.3997902572154999,1.243702623526799e-11,0.28674551844596863,0.39831164479255676,0.8786643147468567,0.9335432052612305,0.6647318005561829,0.7436503767967224,1.2937918097977175e-11,0.2968437969684601,0.527754008769989,0.8779683709144592
5,0.9749335050582886,0.407013863325119,0.44166895747184753,1.5487235105471342e-10,0.30908986926078796,0.4265414774417877,0.8744316697120667,0.9952324628829956,0.43399515748023987,0.653756320476532,3.9481268254704105e-10,0.273237019777298,0.4712442457675934,0.8989975452423096
6,0.9974028468132019,0.4581541121006012,0.4006645977497101,0.2879999876022339,0.36039432883262634,0.500923752784729,0.8742390275001526,0.9971999526023865,0.450615793466568,0.7636014819145203,0.8712871074676514,0.2605726718902588,0.6686555743217468,0.8837444186210632
7,0.9977402091026306,0.44797444343566895,0.4102124273777008,0.6200000047683716,0.35824596881866455,0.5668351650238037,0.8719126582145691,0.9986205697059631,0.6237623691558838,0.7527379989624023,1.0,0.4365084767341614,0.7623260617256165,0.8924113512039185
8,0.9981896877288818,0.4942112863063812,0.446194589138031,0.6639999747276306,0.4022573232650757,0.6009709239006042,0.8705911040306091,0.9983197450637817,0.6435643434524536,0.7326189279556274,0.9108911156654358,0.41584157943725586,0.7402473092079163,0.8948147296905518
9,0.9983705878257751,0.45179545879364014,0.4721177816390991,0.7409999966621399,0.4387422800064087,0.6204056739807129,0.8686157464981079,0.9985902309417725,0.49949154257774353,0.7725677490234375,1.0,0.5049943923950195,0.7551288604736328,0.882415771484375
10,0.9983919262886047,0.43704700469970703,0.4728878438472748,0.6610000133514404,0.4181341826915741,0.5974926948547363,0.8663910627365112,0.9988536834716797,0.6925153136253357,0.7826863527297974,0.8712871074676514,0.4749826192855835,0.764065146446228,0.8748931288719177
11,0.998561680316925,0.45709285140037537,0.5355395078659058,0.6859999895095825,0.4447973072528839,0.6243988275527954,0.8664150238037109,0.9987816214561462,0.6459996700286865,0.8022492527961731,1.0,0.5121878385543823,0.7918438911437988,0.8693332672119141
12,0.9982140064239502,0.4886191785335541,0.47957003116607666,0.6570000052452087,0.413709819316864,0.6074226498603821,0.8644351959228516,0.9859254956245422,0.2757582664489746,0.43070656061172485,0.21782177686691284,0.2631817162036896,0.43467897176742554,0.9408788681030273
13,0.9984145760536194,0.5064688920974731,0.48411276936531067,0.6449999809265137,0.39802587032318115,0.6064049005508423,0.8642919659614563,0.9975678324699402,0.5304775238037109,0.6724137663841248,0.7128713130950928,0.22498461604118347,0.6276633143424988,0.8801137208938599
14,0.9983652830123901,0.4900025427341461,0.45932018756866455,0.7009999752044678,0.35491496324539185,0.6007208824157715,0.8639295697212219,0.9986936450004578,0.602348268032074,0.707537829875946,0.7029703259468079,0.41183537244796753,0.6846771240234375,0.8966131210327148
15,0.9985871315002441,0.43269312381744385,0.48834922909736633,0.7129999995231628,0.4465937316417694,0.6158456802368164,0.8614110946655273,0.9983245730400085,0.5260834097862244,0.7684321403503418,0.9306930899620056,0.43648815155029297,0.7320045232772827,0.8769999742507935
16,0.9988305568695068,0.47999265789985657,0.5265474319458008,0.765999972820282,0.48344334959983826,0.6509636640548706,0.8607092499732971,0.9979844093322754,0.6166768074035645,0.6670874953269958,0.7821782231330872,0.32942214608192444,0.6786700487136841,0.8907920122146606
17,0.9985310435295105,0.5455037951469421,0.5659672617912292,0.6899999976158142,0.4815247356891632,0.6563055515289307,0.8222596645355225,0.9952017068862915,0.6732673048973083,0.5338340401649475,1.0,0.6126400232315063,0.7629886865615845,0.7917367815971375
18,0.9967321157455444,0.7787849307060242,0.6970729827880859,1.0,0.7865468263626099,0.8518272638320923,0.516679584980011,0.9984998106956482,0.6732673048973083,0.7526178359985352,1.0,0.6534653306007385,0.815570056438446,0.5470882654190063
19,0.9967573285102844,0.7744571566581726,0.7001429796218872,1.0,0.7878413200378418,0.8518394827842712,0.5135589838027954,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.6256005764007568
20,0.9961032867431641,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382208347320557,0.5212017893791199,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.6255382895469666
21,0.9961032271385193,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382207751274109,0.5211414098739624,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.6255173087120056
22,0.9961031675338745,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382206559181213,0.5211138129234314,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.6255057454109192
23,0.9961025714874268,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382208347320557,0.5210994482040405,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.6254972219467163
24,0.9961032271385193,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382201790809631,0.5210927128791809,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.6254943013191223
25,0.9961032867431641,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382207751274109,0.5210883021354675,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625491201877594
26,0.9961031675338745,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382202982902527,0.5210856199264526,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625489354133606
27,0.9961031675338745,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382205367088318,0.5210842490196228,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.62548828125
28,0.996103048324585,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382203578948975,0.5210832953453064,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.6254868507385254
29,0.9961033463478088,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382205367088318,0.5210830569267273,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.6254866719245911
30,0.9961032271385193,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382206559181213,0.5210820436477661,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.6254865527153015
31,0.9961031079292297,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382210731506348,0.5210756659507751,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.6254864931106567
32,0.9961033463478088,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382206559181213,0.5210743546485901,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.6254864931106567
33,0.9961031079292297,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.838220477104187,0.5210731625556946,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
34,0.9961031675338745,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382207751274109,0.5210731029510498,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
35,0.9961035847663879,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382207155227661,0.5210733413696289,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
36,0.9961031079292297,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382208347320557,0.5210736989974976,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
37,0.9961031079292297,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382205367088318,0.5210732817649841,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
38,0.996103048324585,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382205367088318,0.521073579788208,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
39,0.9961032867431641,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382205367088318,0.5210731625556946,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
40,0.996103048324585,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382206559181213,0.5210731625556946,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
41,0.9961029291152954,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382206559181213,0.5210732221603394,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
42,0.9961032271385193,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382206559181213,0.5210732221603394,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
43,0.9961034655570984,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.83822101354599,0.5210734009742737,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
44,0.9961032271385193,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.838220477104187,0.5210732817649841,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
45,0.996103048324585,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382205367088318,0.5210732221603394,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
46,0.9961034655570984,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382205963134766,0.5210738182067871,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
47,0.9961035251617432,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382205963134766,0.5210731029510498,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
48,0.996103048324585,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.83822101354599,0.5210731029510498,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
49,0.9961032867431641,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382209539413452,0.5210732817649841,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
50,0.9961032867431641,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382204174995422,0.5210729837417603,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
51,0.9961031079292297,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382208347320557,0.5210735201835632,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
52,0.9961031675338745,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.838220477104187,0.5210738778114319,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
53,0.9961034059524536,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382207751274109,0.5210734009742737,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
54,0.9961031675338745,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382206559181213,0.5210731625556946,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
55,0.9961032867431641,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382207155227661,0.5210731625556946,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
56,0.9961031079292297,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382204174995422,0.521073043346405,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
57,0.9961033463478088,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382208943367004,0.5210733413696289,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
58,0.996103048324585,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382205367088318,0.5210738182067871,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
59,0.9961031079292297,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382206559181213,0.521073043346405,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
60,0.9961029887199402,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.838220477104187,0.5210732817649841,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
61,0.9961028695106506,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382202386856079,0.5210731029510498,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
62,0.9961032271385193,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382207155227661,0.5210734009742737,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
63,0.9961029887199402,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382206559181213,0.5210731029510498,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
64,0.9961033463478088,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382208347320557,0.521073043346405,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
65,0.9961032271385193,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382205367088318,0.5210735201835632,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
66,0.996103048324585,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382207155227661,0.5210733413696289,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
67,0.9961028099060059,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382203578948975,0.521073579788208,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
68,0.9961028695106506,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382205963134766,0.521073043346405,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
69,0.996103048324585,0.7630000114440918,0.6489999890327454,1.0,0.7829999923706055,0.8382207751274109,0.5210732221603394,0.9930126070976257,0.6732673048973083,0.3465346395969391,1.0,0.6534653306007385,0.7332559823989868,0.625486433506012
